,City,Latitude,Longitude,Temperature (Max),Humidity,Cloudiness,Wind Speed
51,belushya guba,-2.0848,44.5122,301.29,68,88,3.54
52,sentyabrskiy,7.2001,22.377,296.34,75,98,0.8
53,gizo,11.4315,-6.6472,304.9,17,40,1.27
54,tual,86.0291,45.5933,256.53,97,100,3.0
55,nizhneyansk,30.3229,160.4461,289.96,63,1,8.72
56,manono,-10.664,156.5365,301.46,74,90,4.24
57,santa maria,-53.6461,-93.829,279.87,87,73,8.92
58,fortuna,-7.3279,131.9059,301.4,75,95,1.96
59,rocha,77.9948,135.7452,248.62,100,75,1.31
60,sitka,-52.7899,140.174,279.82,90,100,13.58
61,san patricio,-7.8536,27.4216,293.73,95,100,0.88
62,egvekinot,-61.3182,84.3866,270.7,73,100,8.69
63,andros town,10.9048,-167.8461,299.92,78,7,8.1
64,vikersund,16.5124,-21.7417,294.91,81,20,4.87
65,den helder,33.6028,-141.6401,287.72,68,77,8.04
66,maragogi,-45.2269,-43.828,282.2,59,96,11.14
67,atuona,50.2146,-140.2401,279.15,79,99,12.3
68,port alfred,3.378,-112.9359,300.86,77,39,4.97
69,gurskoye,34.039,-176.2592,289.89,93,100,6.93
70,saleaula,55.9427,-179.9528,275.23,77,88,1.03
71,binabalian,-51.1647,40.3759,274.34,72,100,16.62
72,aksarka,23.6166,-78.0461,299.15,75,23,5.44
73,provideniya,-79.0434,-87.9623,249.5,98,98,5.47
74,san quintin,59.8682,9.9646,276.26,89,100,2.21
75,dien bien,55.0774,3.1175,280.08,86,49,11.85
76,hithadhoo,-11.7117,-31.1388,300.44,65,64,8.13
77,ribeira grande,-14.1766,-130.6485,300.68,70,75,6.84
78,albany,-80.977,-55.4539,248.56,83,100,1.47
79,maumere,-38.5585,84.9157,285.58,60,11,3.11
80,esperance,-72.0238,40.4168,234.43,78,20,14.34
81,qena,48.5736,138.149,266.25,87,100,3.02
82,joniskis,-8.6507,-170.0865,301.39,67,83,2.72
83,labuhan,16.9999,119.3636,299.88,79,58,2.26
84,saint-philippe,71.7376,67.4894,250.12,100,59,5.8
85,broome,61.9318,-171.6489,257.66,79,17,7.2
86,turukhansk,63.6452,-40.1918,274.0,97,100,11.66
87,bluff,-53.1487,-88.6802,280.22,92,100,12.71
88,rikitea,-58.1984,136.1357,277.43,81,94,17.06
89,geraldton,25.04,-122.6744,290.12,80,100,7.33
90,upernavik,21.6768,102.8781,289.34,46,28,0.56
91,okhotsk,-17.0178,80.1439,299.32,64,79,9.4
92,illoqqortoormiut,40.974,-32.2504,289.02,92,100,11.22
93,chumikan,-64.2328,106.2635,269.56,92,100,13.48
94,alugan,-57.4934,-50.5877,272.33,92,100,13.22
95,hermanus,-84.8373,105.6607,225.67,96,98,9.6
96,bandarbeyla,-8.4633,122.3247,300.87,79,100,3.72
97,olinda,-35.1552,126.0548,292.17,88,0,11.86
98,umm lajj,7.0512,-104.8737,301.12,74,25,5.25
99,ketchikan,27.0254,32.8351,287.49,36,0,3.02
100,taolanaro,56.2515,23.5254,283.62,82,100,3.36
101,aflu,-9.9613,103.1663,300.69,74,97,4.89
102,dunedin,-36.4272,58.0158,291.85,95,100,6.82
103,port elizabeth,-15.7833,121.6449,302.21,81,100,10.89
104,sao filipe,1.2986,-139.4029,299.87,76,18,2.69
105,lebu,62.0677,88.6436,259.65,96,100,2.62
106,nikolskoye,-40.922,-47.9723,286.91,63,62,12.99
107,monrovia,-83.5053,170.3038,260.13,59,100,3.9
108,hobart,-77.9498,113.9168,218.92,100,64,5.44
109,margate,-58.2201,-113.686,275.07,92,80,14.68
110,svetlogorsk,-30.3937,114.2776,294.61,60,95,8.48
111,morgan city,70.0272,-56.0453,265.81,95,100,2.15
112,dire dawa,-40.4266,-113.1788,287.08,58,99,2.25
113,kirakira,56.4515,143.9818,266.76,84,83,8.57
114,reconquista,84.7932,-115.7422,245.64,99,42,4.6
115,vilhena,89.9322,-24.398,245.05,100,67,3.77
116,adre,-72.5708,-94.0184,269.98,93,100,3.97
117,attawapiskat,10.675,-139.012,298.15,79,100,7.79
118,norman wells,-84.8581,-98.711,244.87,98,100,4.38
119,carnarvon,33.1887,-33.8549,292.22,73,64,4.3
120,sumenep,-24.0458,-4.08,294.91,72,89,5.22
121,tuktoyaktuk,84.1704,70.8822,255.96,92,100,6.71
122,barrow,56.2414,134.2929,262.15,73,24,1.22
123,grand river south east,-22.6567,-146.6385,298.91,73,11,5.77
124,tiznit,18.0521,133.2207,300.02,85,100,5.32
125,georgetown,-78.8992,6.7024,238.13,99,97,6.36
126,kandrian,82.6567,-57.5536,243.98,98,18,1.98
127,livingston,5.3123,-115.2446,301.33,76,10,6.2
128,vaini,-83.5944,-24.2692,244.66,97,94,5.76
129,qaanaaq,8.9231,57.678,301.74,74,25,4.69
130,wanning,-9.2072,-30.0349,300.55,67,100,8.61
131,samalaeulu,24.3693,39.8772,289.77,25,72,5.97
132,golubitskaya,68.876,-116.0107,261.12,83,97,2.14
133,butaritari,56.0177,-131.8034,276.58,86,100,2.51
134,kazalinsk,74.7856,52.4635,266.39,70,36,0.87
135,qasigiannguit,-89.3527,85.8013,228.81,99,100,5.13
136,aitape,-81.3139,68.4763,206.73,100,100,3.0
137,majene,-86.2957,-35.0973,238.1,100,100,4.64
138,bambous virieux,31.696,2.5237,295.55,17,2,4.84
139,puerto ayacucho,-57.6711,179.1657,278.95,93,100,8.28
140,beloha,-68.0953,29.6824,265.78,89,39,7.18
141,beroroha,15.7428,-25.3174,295.55,76,44,6.19
142,hualmay,-37.7305,-73.9836,287.21,92,100,5.02
143,amderma,-18.5605,-122.4768,300.14,65,12,6.77
144,santa vitoria do palmar,52.8262,165.4815,274.45,75,99,6.05
145,tipitapa,3.9606,-12.7592,301.2,72,78,2.3
146,pevek,-81.3726,59.6312,206.96,100,100,2.49
147,kawalu,-70.0742,144.0798,239.84,61,4,11.09
148,uyuni,-60.9572,117.4874,273.58,99,100,1.88
149,buraydah,-38.4192,37.4383,289.02,60,100,5.6
150,najran,-62.0386,66.3368,272.94,97,100,18.83
151,ayagoz,66.8235,90.1048,239.95,100,97,1.9
152,severo-kurilsk,26.4705,-92.1526,297.15,70,5,4.84
153,saint-augustin,10.2016,41.7599,301.44,50,80,4.28
154,klaksvik,-16.171,158.6174,300.52,76,90,4.57
155,kargasok,-66.0291,65.1835,258.3,90,100,17.89
156,samusu,-29.4371,-60.172,295.16,87,97,3.48
157,talawdi,-59.8851,83.6765,271.39,72,100,5.88
158,chuy,-11.9131,-59.6629,295.52,96,93,0.82
159,ixtapa,-39.5377,-130.1783,288.94,71,91,7.74
160,coquimbo,4.1498,-122.9305,300.99,80,19,7.15
161,ilebo,12.8758,21.7002,300.27,13,23,8.96
162,pangnirtung,53.6539,-83.1981,273.99,92,100,4.42
163,atar,74.4592,-120.566,257.68,86,87,7.41
164,ahipara,70.4703,-40.6883,252.09,81,100,4.73
165,charters towers,-29.2894,91.4078,292.28,66,35,10.63
166,kaitangata,-6.2193,113.8921,301.93,76,83,6.52
167,lichinga,-86.742,20.859,229.49,100,100,3.19
168,kahului,72.9378,-133.4442,257.52,88,100,5.39
169,maningrida,88.8981,-161.9967,247.21,100,60,3.51
170,pecos,-20.5056,70.5107,298.83,75,59,10.47
171,rochelle,28.1655,-11.0551,293.29,43,13,5.56
172,vardo,-12.5721,-18.5855,299.4,70,13,7.34
173,antofagasta,-7.6549,149.5963,301.28,74,97,3.27
174,barentsburg,45.9692,-109.6912,285.44,45,81,8.24
175,swan hill,-82.0952,-170.2913,246.43,70,40,6.58
176,darnetal,87.6371,-93.2622,243.82,99,14,4.12
177,puerto suarez,-74.08,171.035,244.69,99,24,2.98
178,lebyazhye,-35.8721,-114.2228,291.92,84,98,3.97
179,blackfoot,16.9843,110.8485,298.99,82,60,6.03
180,lavrentiya,-44.4884,42.1447,279.69,66,100,15.08
181,baghdad,-86.0286,-5.7144,230.77,100,100,3.34
182,iqaluit,70.2057,-129.5837,253.79,88,52,6.23
183,sola,2.3201,-162.9961,300.05,81,45,5.36
184,khatanga,38.3069,-133.8294,283.02,60,18,5.8
185,clyde,45.7315,37.2803,281.94,90,100,5.34
186,gainesville,20.5927,178.1284,297.69,83,24,7.64
187,abbeville,47.8555,62.111,287.58,36,100,5.71
188,beringovskiy,68.2504,-49.4649,264.92,71,11,5.61
189,taikang,-1.7706,142.7878,300.94,75,56,2.02
190,matara,-31.0066,-123.1932,295.42,75,19,5.62
191,moyale,-3.1347,117.1581,301.34,74,64,0.46
192,sansai,-26.4105,72.112,296.96,64,59,9.33
193,saint george,7.93,170.6596,299.22,81,99,6.67
194,machaneng,5.7091,-66.9162,295.33,89,98,1.43
195,tahta,-52.5693,110.6324,275.28,64,70,10.74
196,bulgan,-27.0411,41.6968,296.87,52,0,3.32
197,portree,-12.007,-122.6384,299.73,80,30,4.55
198,mys shmidta,-21.6476,44.5785,296.0,70,100,0.93
199,palma di montechiaro,-87.7912,128.9137,226.21,100,100,8.51
200,cranbrook,-11.828,-78.7744,298.43,77,94,6.42
201,port moresby,80.0892,63.5143,252.48,98,91,4.52
202,kathmandu,-81.42,37.1971,230.07,100,100,2.27
203,basco,-65.3783,-108.6712,273.27,95,100,5.37
204,narsaq,-83.9128,-16.4878,242.46,100,98,5.39
205,belmonte,-49.2422,-156.7642,285.02,88,100,8.45
206,nova olinda do norte,-49.4276,101.0353,276.48,66,100,16.03
207,sao joao da barra,-34.1963,-51.0921,293.82,69,98,9.08
208,fort nelson,-75.2722,-179.3957,246.24,90,26,2.6
209,kondinskoye,-75.4514,-156.9075,247.78,99,94,9.25
210,cabra,12.3511,-85.9557,306.93,22,49,4.15
211,nantucket,-22.0448,68.3731,298.58,77,44,9.95
212,faanui,85.687,173.6481,256.07,95,100,8.26
213,souillac,-13.2123,106.6608,300.14,60,95,6.13
214,methoni,-15.1254,159.4032,300.39,78,100,1.62
215,eskasem,-72.4532,136.3079,231.75,82,34,5.19
216,vieste,-21.4964,-67.5363,283.59,17,0,2.66
217,worland,75.8155,35.6402,272.79,83,100,6.74
218,tabora,20.4828,131.4532,299.03,83,100,2.68
219,kuminskiy,-41.8957,108.7822,282.12,62,100,10.48
220,tezu,26.5838,40.8316,285.01,31,16,5.65
221,nalgonda,87.6928,-130.2592,245.21,99,49,4.96
222,isangel,-83.556,117.7585,222.73,95,62,10.26
223,grindavik,18.6264,44.5804,298.79,41,32,2.29
224,phaphund,-59.0515,133.1719,276.44,82,97,16.07
225,sambava,47.1175,80.0411,277.69,38,37,2.38
226,druzhba,40.7808,167.8209,285.38,88,5,3.7
227,paamiut,88.8573,-116.6774,246.62,99,52,4.45
228,airai,44.9544,156.8259,278.47,97,100,12.82
229,shingu,-88.5063,131.7775,226.65,100,100,7.58
230,kuche,-80.6229,163.7506,236.9,60,0,2.76
231,rantauprapat,-67.7401,-25.2433,272.12,96,100,7.36
232,half moon bay,58.3962,-59.8054,273.04,99,95,2.87
233,robertson,-17.9014,84.6109,298.18,73,10,8.53
234,sioux lookout,-74.1223,-88.5048,260.07,97,100,4.45
235,victoria,-73.2203,62.863,239.67,71,6,12.48
236,kloulklubed,72.2395,-2.8644,274.9,93,65,6.99
237,puerto escondido,-45.7692,-149.0609,286.31,82,78,13.02
238,verkhniy ufaley,-39.0689,-148.4009,289.45,73,78,5.79
239,lorengau,61.0011,80.0438,260.05,93,100,3.58
240,bilma,-3.4131,-163.9297,300.91,73,33,2.76
241,inta,-28.6878,50.399,296.55,82,100,2.96
242,yulara,80.5869,-38.1104,255.39,78,39,6.06
243,kristinehamn,10.5405,30.7328,302.3,44,53,2.43
244,nome,-69.2671,-117.1874,269.66,91,100,4.03
245,thompson,-64.295,-23.7954,272.02,96,100,7.17
246,tarata,-67.2699,-36.2451,267.53,85,100,10.71
247,castro,-56.3014,-165.2336,275.25,67,100,14.22
248,sojat,4.6726,-107.2392,301.24,74,35,6.11
249,te anau,-79.8734,97.2083,212.22,100,79,4.36
250,cidreira,-31.2359,-15.2332,294.03,64,0,4.43
251,kyren,-30.2263,-82.651,294.12,67,63,4.93
252,laguna,81.0579,-90.5269,250.52,94,100,7.64
253,am timan,43.9022,-151.8798,283.2,89,88,7.14
254,praia da vitoria,-4.8793,20.1543,294.33,99,100,1.11
255,ilulissat,68.3568,-63.7267,256.95,95,100,4.46
256,breves,-57.3753,-29.7945,273.82,92,100,0.23
257,port hardy,22.4746,-9.9248,299.41,33,100,6.75
258,marsabit,-0.7437,-165.2444,300.62,78,10,4.59
259,esna,29.6962,-117.6782,287.37,76,91,9.11
260,gat,-20.8771,125.0927,298.2,82,100,5.42
261,touba,-33.849,169.2565,293.08,84,60,6.6
262,sabha,-78.7386,55.9362,215.49,100,87,5.75
263,los llanos de aridane,-40.0711,90.4512,285.01,58,99,12.29
264,okato,-49.6322,31.4078,275.97,71,100,12.87
265,bukachacha,37.6867,-130.4919,283.05,61,14,8.29
266,puerto ayora,-20.2412,145.3124,299.9,42,62,2.35
267,kang,-55.1219,175.7689,280.12,87,96,7.3
268,hokitika,-87.7526,-173.4003,239.65,97,100,10.55
269,tifton,-65.8561,-11.039,272.08,97,100,8.5
270,lask,-76.5112,-157.2891,249.08,100,100,12.23
271,khao wong,-32.1032,124.3023,292.06,44,0,6.13
272,pisco,-17.1791,-111.1972,298.52,70,11,9.47
273,yantzaza,-13.4108,34.7976,296.39,86,100,3.44
274,naze,34.5939,-145.8454,287.87,74,92,7.45
275,kavieng,-9.6328,132.816,301.52,73,85,2.12
276,neryungri,30.0861,-102.6595,299.9,21,0,7.03
277,hastings,41.9846,-89.1133,300.1,29,0,11.83
278,schruns,-47.0898,-149.4158,285.99,87,100,15.65
279,grande prairie,38.0427,-159.6606,286.88,77,99,5.72
280,miramar,88.8737,35.6095,245.58,100,70,3.99
281,salalah,31.0426,163.8394,289.49,63,15,9.74
282,cabo san lucas,-23.3269,-74.7679,293.76,76,79,7.9
283,pianco,-50.4616,153.3208,282.69,79,100,3.97
284,mahebourg,-88.752,71.3705,228.77,100,100,5.33
285,tingi,81.624,11.5153,266.1,95,100,3.44
286,sulangan,-34.6098,143.6152,289.51,73,57,5.54
287,bethel,49.5138,1.3147,280.8,84,100,10.8
288,mayo,-57.3902,-7.2473,274.02,96,100,9.43
289,flinders,-19.1778,-58.6954,299.03,80,97,2.11
290,skibbereen,59.9037,29.1718,277.01,95,99,6.57
291,brza palanka,27.6073,163.2143,291.28,60,18,9.56
292,tsihombe,43.5588,-113.0905,282.68,53,81,6.93
293,ballina,70.8604,-167.2563,252.48,91,35,4.32
294,vila velha,31.8468,43.9193,289.65,41,35,7.17
295,vitim,61.3138,-65.9778,264.01,93,100,6.5
296,mwanza,-13.703,166.3162,302.36,71,90,4.79
297,luanda,86.2161,102.8073,256.43,92,100,7.64
298,ust-nera,-2.677,-140.8388,300.42,70,98,2.79
299,saskylakh,-58.6158,4.621,272.92,98,100,10.83
300,daru,-50.9212,35.1019,274.85,70,100,15.53
301,guadalupe y calvo,-77.9432,-67.435,249.15,98,99,3.37
302,uwayl,-45.285,169.5539,284.0,80,100,1.67
303,springfield,34.2612,-83.7601,297.49,21,0,3.09
304,asosa,-85.4071,111.506,225.83,96,100,9.81
305,novovarshavka,-53.3209,102.8364,274.19,75,100,16.88
306,passo de camaragibe,28.1185,-92.916,294.18,71,1,5.54
307,clyde river,-85.4151,32.6318,228.8,100,100,3.31
308,olga,59.0916,176.532,269.12,80,100,12.17
309,alta floresta,-84.2005,-17.1143,241.96,100,99,5.04
310,petit goave,17.3937,-147.0827,295.94,78,100,9.34
311,bilibino,47.2415,124.4856,276.24,40,5,4.33
312,guayabetal,-16.0204,-3.7301,296.31,77,100,7.92
313,havoysund,47.8331,81.1974,272.54,44,3,2.57
314,tir pol,-0.4908,79.9949,301.63,70,69,2.09
315,nagua,3.7181,38.9276,291.66,83,100,1.97
316,vao,78.0906,99.6157,251.27,95,27,4.47
317,obihiro,-39.0815,97.7103,282.99,63,100,18.27
318,muros,18.996,99.2873,295.85,42,62,0.25
319,nekrasovskaya,33.8319,-64.4466,290.98,68,30,10.39
320,calendario,-23.1786,27.7602,290.94,67,21,3.01
321,emerald,23.3974,27.1436,285.36,29,54,3.51
322,nhulunbuy,47.1533,102.2154,269.09,41,100,8.63
323,kuala terengganu,58.0924,-32.4766,277.97,67,85,3.92
324,tawkar,57.0534,-6.6138,277.04,82,100,5.86
325,dingle,-7.8826,-1.1527,299.74,73,94,6.72
326,port-gentil,41.2443,157.5237,283.82,87,100,11.93
327,bubaque,-25.5662,99.9395,294.05,65,99,7.47
328,codrington,-87.6203,-152.0858,241.4,98,100,9.08
329,karratha,1.0676,-159.7062,300.18,75,98,2.44
330,ajdabiya,84.5573,-106.8665,250.3,94,80,6.32
331,port lincoln,-88.499,-134.4115,238.5,98,100,7.86
332,komsomolskiy,78.9831,-175.9058,250.76,93,62,4.99
333,bandar-e torkaman,-79.3309,45.72,218.56,100,100,5.1
334,katwijk,37.0726,13.7177,288.56,66,1,1.41
335,comodoro rivadavia,48.6819,-115.5795,276.4,60,82,1.42
336,norsup,-10.9173,146.0571,301.89,77,100,6.23
337,slave lake,-57.5172,-151.204,273.41,70,81,15.75
338,akdepe,28.0469,85.4044,269.32,33,0,4.3
339,kruisfontein,21.6947,123.7766,297.2,90,100,8.25
340,auki,87.7938,-60.1447,243.01,100,29,3.56
341,the valley,-15.7641,-34.5152,300.02,76,17,5.47
342,dawlatabad,-4.3309,-58.659,298.06,93,100,0.64
343,antonovo,-33.0833,-22.6732,293.95,72,0,3.0
344,lompoc,42.8575,172.587,282.34,95,91,6.67
345,tiksi,61.515,-122.8605,278.04,91,100,1.21
346,mount gambier,-64.8258,34.012,268.7,78,100,11.22
347,opuwo,60.2567,67.786,272.74,98,100,2.15
348,bow island,-50.3222,42.7484,274.55,74,100,16.42
349,kidal,-26.2032,-146.7448,295.86,74,2,4.61
350,acarau,-30.6428,-19.6544,294.67,66,0,5.71
351,suzu,-23.1696,-170.3534,299.3,71,100,4.98
352,kerki,14.189,116.9954,300.05,70,100,4.58
353,tchollire,38.8535,-65.9957,289.49,68,91,10.59
354,arraial do cabo,69.9838,67.6837,248.53,99,20,4.76
355,guerrero negro,-12.6491,-155.657,301.37,73,9,4.0
356,brae,-67.9489,-73.1565,273.54,94,100,10.39
357,palwal,-30.7168,62.948,295.38,93,100,13.35
358,lima,35.3695,19.4137,288.89,86,0,5.28
359,magadan,37.906,72.1291,262.82,68,7,2.56
360,yabrud,41.9721,16.7158,288.02,68,20,4.72
361,albion,43.7806,-108.0715,295.95,30,93,9.44
362,bengkulu,43.0779,172.0484,281.64,96,100,6.61
363,umm durman,-5.1909,33.053,290.72,90,99,1.53
364,leningradskiy,58.7438,66.8088,273.64,91,46,2.82
365,pierre,29.0635,95.9749,274.85,83,32,2.21
366,ponta do sol,17.0975,79.1849,301.15,32,0,1.91
367,burica,-52.4432,87.7298,275.2,70,100,7.39
368,namibe,-21.0173,176.0209,300.72,80,8,6.79
369,zonguldak,-88.9978,76.4877,229.8,100,100,5.69
370,pokrovsk-uralskiy,-2.315,-154.2522,300.65,77,44,3.48
371,umzimvubu,-88.4637,76.8219,227.7,100,100,5.39
372,ostrovnoy,53.2298,-29.341,279.4,79,100,7.66
373,koindu,26.6556,79.5042,300.39,26,8,3.13
374,yungkang,-10.5,53.3504,300.92,73,78,2.29
375,calvinia,-88.9481,152.4233,228.63,98,100,6.5
376,omachi,51.8813,27.8563,281.27,95,100,3.16
377,qui nhon,60.6836,-51.3159,274.06,83,100,7.68
378,ambilobe,15.077,136.2664,300.76,81,99,6.28
379,northam,49.4133,170.7668,275.46,70,98,9.71
380,millinocket,25.8517,138.9952,296.3,88,100,4.05
381,talnakh,74.7681,-0.3114,274.29,94,7,5.65
382,tayu,82.1244,-115.7513,249.92,97,87,3.52
383,ambanja,41.5133,83.0054,286.05,23,100,5.11
384,mareeba,-76.0063,-135.4144,254.99,92,100,2.68
385,bathsheba,-76.1661,-55.9394,244.38,100,52,1.6
386,monte cristi,2.5346,99.8437,296.0,97,60,1.08
387,tazovskiy,32.7701,-130.3963,286.21,65,91,9.95
388,moses lake,-75.1632,-122.0091,260.01,90,100,9.43
389,makakilo city,-33.83,19.8065,287.25,61,100,0.52
390,carndonagh,-35.4734,112.7932,289.73,66,97,15.2
391,kununurra,55.8425,-89.0763,270.32,97,100,6.46
392,pangoa,-65.7462,-121.8161,271.28,90,100,4.95
393,kamenskoye,0.5231,57.3354,300.53,70,81,1.48
394,yatou,-5.2057,-153.3581,300.86,77,11,3.49
395,yumen,7.9259,133.148,301.68,75,83,3.65
396,sechura,70.4955,146.1123,252.78,98,55,2.28
397,umm ruwabah,7.6124,-99.2953,301.32,74,26,8.29
398,cherskiy,-29.8928,-17.4983,294.99,72,16,7.26
399,brigantine,56.0777,60.0966,276.01,81,20,1.97
400,kalmunai,14.0676,149.8983,300.21,73,39,8.75
401,youghal,19.3839,11.9829,296.31,9,80,4.71
402,nanning,66.3027,59.2363,245.48,100,41,2.13
403,gurgan,-25.5838,124.7053,297.36,76,88,6.56
404,qaqortoq,59.5202,13.8562,280.93,87,80,4.31
405,katsuura,69.1027,-164.1614,256.32,90,100,2.96
406,dunmore town,-73.5181,68.4775,243.93,94,32,2.79
407,bargal,78.4191,-95.61,251.46,93,76,8.61
408,kungurtug,83.4527,21.1932,251.77,100,70,3.95
409,pathein,-17.1808,-69.6173,280.96,46,67,3.55
410,belmopan,-43.2129,-91.8828,286.26,90,100,6.7
411,mweka,84.682,-172.4273,256.2,95,100,8.36
412,port blair,25.8927,73.7629,299.07,24,100,2.59
413,chicama,-39.6662,161.2819,289.36,79,0,3.12
414,rolim de moura,-50.0808,-30.6974,279.02,99,100,4.6
415,husavik,51.9316,102.8855,263.17,94,99,1.17
416,phan rang,-13.7909,163.447,301.74,76,76,4.28
417,atambua,-35.027,-40.3358,294.91,80,62,12.1
418,faxinal,62.78,-165.3244,256.45,77,23,4.37
419,cacu,67.5821,-87.4416,257.06,90,12,3.54
420,hambantota,70.9506,-161.0104,252.66,90,31,4.15
421,shieli,11.3181,21.0115,304.14,32,29,1.26
422,tilichiki,42.783,-25.6967,286.69,82,100,9.22
423,verkh-chebula,73.2061,-46.9266,250.87,85,33,6.42
424,ouargaye,-0.937,-50.7281,297.44,95,91,1.47
425,canatlan,-57.8033,137.3308,278.07,82,88,15.54
426,cookeville,80.9632,-123.4108,250.34,97,91,1.42
427,samarai,45.8108,-137.4241,281.5,97,100,10.43
428,ihosy,-64.1772,-163.7547,270.11,74,100,11.04
429,jiaojiang,83.0302,-154.5095,257.23,92,100,7.57
430,todos santos,1.5497,38.3494,299.46,69,97,4.9
431,noumea,-66.0484,-114.9981,272.4,78,97,3.8
432,sabang,75.0913,-128.7543,255.29,90,100,2.25
433,xunchang,25.5725,31.9875,286.44,40,0,2.89
434,constitucion,22.6249,11.0398,292.85,14,83,5.57
435,papayal,-69.1565,-134.5882,268.0,67,100,4.7
436,marcona,8.2638,-7.6031,299.39,51,19,1.66
437,cap malheureux,-69.081,79.3427,250.42,50,1,9.67
438,rovaniemi,-62.2287,48.0758,272.03,96,100,15.52
439,lac-megantic,19.6638,-148.248,295.56,72,100,10.52
440,lolua,25.8198,17.2283,288.71,26,0,2.95
441,viedma,-78.4287,135.6314,226.01,72,1,9.11
442,harper,24.6411,-19.2692,293.32,87,0,9.9
443,hasaki,-38.5928,173.2176,291.44,78,1,3.16
444,vestmanna,-40.9061,-158.6536,289.65,94,100,8.05
445,moose factory,-34.813,19.7603,288.81,79,100,4.82
446,katherine,-12.1351,-80.3129,298.51,75,85,6.23
447,beyneu,53.9758,117.3318,265.0,77,11,0.31
448,dujuma,-9.6923,-95.6456,299.41,80,51,8.77
449,satitoa,-22.663,23.1044,294.13,29,0,3.82
450,falealupo,-41.695,168.2095,290.29,79,78,5.35
451,jackson,82.1704,-36.445,258.21,83,60,0.43
452,colesberg,31.3089,-83.5159,296.91,46,20,3.6
453,onverwacht,85.3781,-64.4123,241.99,100,14,1.55
454,douglas,51.4096,19.1343,278.87,74,95,3.3
455,severnyy-kospashskiy,-89.8024,116.2334,228.8,99,100,3.97
456,pacifica,16.8563,103.9889,301.71,54,78,1.95
457,kroonstad,-25.5504,-98.2233,296.07,66,11,5.65
458,rongcheng,-4.0602,-78.3596,289.4,92,100,0.39
459,malmyzh,27.6254,130.0658,293.82,78,37,8.03
460,catuday,-37.811,-107.0599,289.2,84,98,6.53
461,ende,11.4246,153.983,300.28,70,98,8.72
462,novoorsk,56.9884,123.1504,266.12,89,100,2.12
463,hobyo,-73.7656,-63.5384,265.36,80,100,2.8
